ID_Cliente,Razon_Social,Delegacion_Municipio,Giro_Empresa,Num_Empleados,Ingresos_Anuales,Fecha_Alta,Email_Contacto,Telefono
1000,"Quintanilla, Vera y Pedraza MX",Benito Juárez,Tecnología,389,9728452,2022-06-08,[email],780.446.1851
1001,Loera-Melgar S. R.L. de C.V. Integral,Cuauhtémoc,Alimentos,387,3939167,2012-09-06,[email],223.886.6428x3964
1002,Valadez y Sevilla e Hijos MX,Tlalpan,Logística,54,20313640,2019-12-26,[email],05386006527
1003,Muñoz-Cantú S. R.L. de C.V. y Asociados,Benito Juárez,Tecnología,57,7836273,2024-10-25,[email],038-046-8737x26456
1004,"Despacho Hernandes, Salas y Arroyo Integral",Miguel Hidalgo,Manufactura,23,19332259,2014-09-07,[email],865.776.1763x351
1005,Narváez-Orosco S.A. de C.V. Integral,Tlalpan,Logística,224,7896759,2013-08-12,[email],120.305.9445x7638
1006,Terrazas S.A. de C.V. y Asociados,Miguel Hidalgo,Construcción,424,718062,2021-02-07,[email],+51(0)5629023695
1007,"Valles, Coronado y Negrete Integral",Tlalpan,Salud,184,9823815,2020-06-23,[email],1-[phone]x534
1008,"Gutiérrez, Gonzales y Reynoso Integral",Cuauhtémoc,Transporte,62,3612034,2013-09-05,[email],203.384.4295
1009,Proyectos Puga y Espinoza y Asociados,Benito Juárez,Transporte,443,12041238,2012-09-02,[email],+86(0)9240252876
1010,Narváez S.C. Latinoamérica,Iztapalapa,Tecnología,383,15915740,2020-09-04,[email],1-[phone]x0491
1011,Grupo Carreón y Ceja Latinoamérica,Benito Juárez,Salud,50,19023409,2015-11-13,[email],+36(3)5685906164
1012,Proyectos de la Rosa-Bustos Express,Azcapotzalco,Manufactura,463,12634457,2019-12-06,[email],973.387.7314
1013,Polanco y Hurtado S.A. de C.V. Latinoamérica,Cuauhtémoc,Educación,33,22688315,2019-10-28,[email],+78(2)3581788434
1014,Industrias Báez y Arevalo Integral,Azcapotzalco,Construcción,50,8311165,2011-01-16,[email],008.253.5073x43687
1015,"Despacho Sáenz, Cordero y Carreón del Norte",Coyoacán,Construcción,242,21830030,2010-09-09,[email],(246)478-7724x74263
1016,Leiva y Barajas S.A. Express,Cuauhtémoc,Transporte,191,7529889,2018-02-04,[email],1-[phone]x0061
1017,Grupo Rico-Saavedra MX,Iztapalapa,Educación,321,21806335,2012-07-04,[email],(837)268-3757x2594
1018,Hernandes-Navarro A.C. Integral,Miguel Hidalgo,Seguros,93,16010878,2011-08-30,[email],439-558-2313x0213
1019,"Despacho Arredondo, Badillo y Moya y Asociados",Iztapalapa,Logística,122,23471842,2015-10-21,[email],(316)955-7182x518
1020,Corporacin Polanco-de León Express,Azcapotzalco,Tecnología,127,1577105,2024-08-29,[email],(603)108-7832x44617
1021,Corporacin Vera-Almanza Express,Coyoacán,Construcción,43,7579409,2015-04-02,[email],889-523-0705
1022,Rivas-Olivera y Asociados Latinoamérica,Tlalpan,Transporte,118,22492872,2017-12-23,[email],503-786-5691x620
1023,Grupo Gutiérrez-Camacho y Asociados,Coyoacán,Finanzas,83,9387903,2022-10-09,[email],798.920.1855x8712
1024,Guajardo y Garza S.C. Integral,Cuauhtémoc,Logística,285,9316145,2012-08-30,[email],552-941-3598
1025,Club Raya y Alonzo MX,Miguel Hidalgo,Salud,469,20080115,2010-09-07,[email],(815)213-0207
1026,Calvillo y Asociados y Asociados,Iztapalapa,Seguros,80,17596865,2010-07-10,[email],(577)314-9707
1027,"Centeno, Torres y Villanueva y Asociados",Benito Juárez,Tecnología,450,4179214,2019-10-24,[email],758-112-9464
1028,Macías y Asociados Integral,Tlalpan,Alimentos,415,23333160,2015-08-30,[email],604.763.4472x13801
1029,Vaca y Prieto y Asociados y Asociados,Miguel Hidalgo,Educación,207,13305018,2016-09-26,[email],02354592166
1030,Proyectos Orellana-Chacón Latinoamérica,Coyoacán,Logística,138,19063180,2010-09-23,[email],1-[phone]x[phone],Despacho Maya y Venegas del Norte,Tlalpan,Educación,359,18517734,2011-05-23,[email],1-[phone]x8330
1032,"Carranza, Zavala y Lucero Express",Azcapotzalco,Transporte,67,10348230,2020-05-01,[email],026-221-8391x5148
1033,Cintrón y Asociados y Asociados,Cuauhtémoc,Finanzas,11,24729388,2010-10-29,[email],401-266-1355
1034,Grupo Longoria-Blanco MX,Iztapalapa,Logística,400,6494562,2018-02-06,[email],(198)056-8586
1035,Club Barrios y Gómez Latinoamérica,Benito Juárez,Construcción,440,21939587,2017-03-24,[email],398.608.1652x68879
1036,"Pedraza, Valencia y Ballesteros Latinoamérica",Miguel Hidalgo,Seguros,88,13046466,2020-12-06,[email],(742)266-1791x0776
1037,Navarrete-Sotelo Integral,Miguel Hidalgo,Logística,480,519189,2023-03-08,[email],1-[phone]x639
1038,Grupo Zambrano-Abrego Latinoamérica,Iztapalapa,Finanzas,19,4253657,2019-07-16,[email],605.859.4507x1005
1039,Cavazos S.A. de C.V. Express,Azcapotzalco,Construcción,132,2443646,2013-10-26,[email],001-028-4024
1040,Munguía e Hijos Integral,Miguel Hidalgo,Educación,53,16807133,2025-06-13,[email],272.366.8814x65409
1041,Chavarría-de la Fuente del Norte,Azcapotzalco,Logística,402,4719822,2014-05-13,[email],1-[phone]x769
1042,Industrias Solorio-Roldán Integral,Tlalpan,Finanzas,494,18948347,2021-11-07,[email],06152040676
1043,"Montoya, Garrido y Corona Integral",Iztapalapa,Logística,456,20853914,2019-09-04,[email],+54(1)5761556150
1044,"Magaña, Sánchez y Carrillo y Asociados",Cuauhtémoc,Logística,396,24992422,2018-09-18,[email],(426)351-1182x2453
1045,Cruz-Arenas MX,Cuauhtémoc,Construcción,214,23038074,2019-04-20,[email],1-[phone]x682
1046,Corporacin Serrano-Razo MX,Iztapalapa,Finanzas,470,17866963,2021-02-07,[email],(648)714-4143x26953
1047,"Fernández, Rivero y Ulibarri y Asociados",Benito Juárez,Seguros,125,2648352,2024-10-29,[email],(280)550-8871x053
1048,Sauceda y Pichardo S.A. Express,Benito Juárez,Manufactura,293,8221369,2013-06-04,[email],1-[phone]x1214
1049,Proyectos Rocha y Cornejo Latinoamérica,Cuauhtémoc,Tecnología,46,24251200,2024-03-12,[email],01319710588
1050,Sarabia-Patiño S.C. MX,Benito Juárez,Seguros,44,1554043,2015-12-15,[email],01989751690
1051,Aparicio-Castañeda Express,Benito Juárez,Logística,131,9844146,2024-04-16,[email],267-430-3919x0085
1052,Escamilla-Parra MX,Coyoacán,Seguros,286,4939648,2015-03-15,[email],1-[phone]x[phone],"Grupo Blanco, Carrillo y Orta MX",Miguel Hidalgo,Manufactura,252,8653634,2014-04-27,[email],1-[phone]
1054,Despacho Bañuelos-Ojeda y Asociados,Azcapotzalco,Salud,107,3665048,2018-06-25,[email],571.892.9639x113
1055,Haro S.A. de C.V. del Norte,Tlalpan,Salud,191,14712940,2021-11-17,[email],638.119.5810
1056,Grupo Alcala-Caraballo y Asociados,Coyoacán,Tecnología,354,22426327,2019-09-22,[email],292-385-2543x19173
1057,"Laboratorios Cordero, Nieves y Palacios MX",Benito Juárez,Tecnología,216,24934793,2025-06-04,[email],935-445-7016
1058,"Despacho del Río, Salazar y Peralta Express",Azcapotzalco,Educación,137,6928696,2013-09-20,[email],1-[phone]x567
1059,"Grupo León, de Jesús y Arguello Integral",Miguel Hidalgo,Finanzas,81,14655998,2012-10-06,[email],+81(1)1796129620
1060,Ruelas S.A. Integral,Iztapalapa,Finanzas,137,3029497,2019-03-01,[email],1-[phone]x750
1061,Armendáriz S.A. y Asociados,Azcapotzalco,Logística,60,2197462,2021-07-02,[email],03982618440
1062,Arce-Córdova MX,Miguel Hidalgo,Tecnología,57,8431579,2013-04-07,[email],1-[phone]x300
1063,"Peralta, Soria y Aguilar Integral",Coyoacán,Finanzas,256,7672169,2013-04-19,[email],(295)808-8679
1064,Proyectos Carrasco y Prado y Asociados,Benito Juárez,Alimentos,204,572322,2021-03-09,[email],711.002.7633
1065,"Valencia, Nevárez y Rosas y Asociados",Iztapalapa,Finanzas,156,14693775,2021-10-20,[email],485.720.7473
1066,Tafoya-Molina MX,Tlalpan,Logística,348,24605781,2019-09-25,[email],1-[phone]x8395
1067,Ordóñez y Hinojosa S.A. y Asociados,Cuauhtémoc,Seguros,161,7804829,2017-02-03,[email],1-[phone]x060
1068,"Vera, Merino y Girón del Norte",Miguel Hidalgo,Logística,41,11022831,2024-02-09,[email],08438689127
1069,Cervántez S.A. de C.V. del Norte,Benito Juárez,Manufactura,254,17372858,2020-09-02,[email],754-266-8879
1070,Crespo-Vigil A.C. Latinoamérica,Cuauhtémoc,Tecnología,270,3188094,2016-03-17,[email],1-[phone]
1071,Laboratorios León-Rojo Integral,Benito Juárez,Manufactura,44,23156373,2014-08-25,[email],494-887-0842
1072,Despacho Camarillo-Peralta Integral,Coyoacán,Educación,492,19615134,2016-09-12,[email],805.543.6857x2843
1073,Club Gallegos y Velásquez Integral,Miguel Hidalgo,Manufactura,30,21282994,2024-07-21,[email],836-042-4014
1074,Ocampo y Guevara S. R.L. de C.V. del Norte,Coyoacán,Manufactura,299,18041677,2017-12-11,[email],1-[phone]x[phone],Guillen-Perea e Hijos Express,Iztapalapa,Seguros,352,24531409,2016-06-16,[email],703-361-2843
1076,Loera-Lemus S.A. Express,Cuauhtémoc,Construcción,212,4891546,2022-12-21,[email],1-[phone]x[phone],Cotto-Quiñónez S.A. MX,Tlalpan,Construcción,244,11109146,2020-03-25,[email],1-[phone]x[phone],Corporacin Enríquez-Fonseca del Norte,Benito Juárez,Finanzas,328,19390931,2015-04-09,[email],240-834-8669
1079,"Sotelo, Collado y Carreón del Norte",Benito Juárez,Logística,119,17474673,2021-11-07,[email],+81(0)9522736728
1080,"Club Covarrubias, Méndez y Galindo Express",Cuauhtémoc,Transporte,461,2808253,2021-07-12,[email],+33(9)1493888992
1081,Sevilla S.C. Integral,Iztapalapa,Construcción,90,15203034,2012-10-12,[email],(875)350-3527x3071
1082,Córdova y Rosado A.C. Latinoamérica,Tlalpan,Construcción,323,22443803,2015-02-21,[email],(071)517-4352
1083,Club Delgadillo y Jasso Latinoamérica,Benito Juárez,Logística,163,22759631,2024-03-05,[email],1-[phone]x2616
1084,"López, Ibarra y Anguiano del Norte",Cuauhtémoc,Construcción,69,4091531,2018-09-12,[email],01613935179
1085,Limón-Partida S.A. de C.V. MX,Miguel Hidalgo,Alimentos,149,9954171,2015-01-21,[email],704.809.3896x683
1086,Mata y Rojo e Hijos Latinoamérica,Cuauhtémoc,Transporte,114,23568575,2016-01-20,[email],08976278959
1087,Feliciano-Torres e Hijos MX,Azcapotzalco,Construcción,268,16892408,2023-07-02,[email],(015)222-6864
1088,"Cardenas, Rosales y Cervántez Express",Azcapotzalco,Tecnología,57,21783054,2025-04-19,[email],224.138.2186x69182
1089,Arteaga y Gastélum A.C. y Asociados,Azcapotzalco,Construcción,32,618973,2021-08-11,[email],04090065825
1090,Zepeda y Tamez S.A. de C.V. Express,Azcapotzalco,Alimentos,336,9289760,2022-11-11,[email],1-[phone]x668
1091,"Padilla, Badillo y Llamas Integral",Tlalpan,Finanzas,292,24178270,2010-09-29,[email],081-307-1912x63975
1092,"Caballero, Granado y Quintero y Asociados",Miguel Hidalgo,Tecnología,67,3024764,2020-12-10,[email],561.365.4599x96440
1093,Monroy y Tello S.A. de C.V. MX,Cuauhtémoc,Logística,28,12888832,2015-04-23,[email],1-[phone]
1094,Nevárez y Razo S.C. Latinoamérica,Miguel Hidalgo,Alimentos,230,4776362,2013-05-20,[email],(723)422-9695x027
1095,Granado S. R.L. de C.V. del Norte,Iztapalapa,Transporte,470,1838649,2013-11-18,[email],1-[phone]
1096,Corporacin Grijalva-Posada Express,Cuauhtémoc,Seguros,351,3949181,2020-01-13,[email],1-[phone]
1097,Adame-Jaramillo A.C. Express,Azcapotzalco,Logística,462,14135762,2017-11-18,[email],411.550.4433x6148
1098,Maldonado-Romo S.A. de C.V. Latinoamérica,Tlalpan,Alimentos,483,8443586,2020-10-05,[email],045-366-8158x44052
1099,Badillo-Romo S. R.L. de C.V. Integral,Azcapotzalco,Alimentos,461,14334304,2016-07-05,[email],1-[phone]x738
